

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 18 12:32:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   822                           ;mainPostLab8.c: 74:     print_string(menu);
   823     034B  301C               	movlw	low (_menu| (0+32768))
   824     034C  00F8               	movwf	print_string@cadena
   825     034D  3081               	movlw	high (_menu| (0+32768))
   826     034E  00F9               	movwf	print_string@cadena+1
   827     034F  120A  118A  2419  120A  118A  	fcall	_print_string
   828     0354                     l1191:
   829                           
   830                           ;mainPostLab8.c: 75:     print_string(data1);
   831     0354  3060               	movlw	low (_data1| (0+32768))
   832     0355  00F8               	movwf	print_string@cadena
   833     0356  3081               	movlw	high (_data1| (0+32768))
   834     0357  00F9               	movwf	print_string@cadena+1
   835     0358  120A  118A  2419  120A  118A  	fcall	_print_string
   836     035D                     l1193:
   837                           
   838                           ;mainPostLab8.c: 76:     print_string(data2);
   839     035D  30F2               	movlw	low (_data2| (0+32768))
   840     035E  00F8               	movwf	print_string@cadena
   841     035F  3081               	movlw	high (_data2| (0+32768))
   842     0360  00F9               	movwf	print_string@cadena+1
   843     0361  120A  118A  2419  120A  118A  	fcall	_print_string
   844     0366                     l1195:
   845                           
   846                           ;mainPostLab8.c: 77:     print_string(data3);
   847     0366  3025               	movlw	low (_data3| (0+32768))
   848     0367  00F8               	movwf	print_string@cadena
   849     0368  3082               	movlw	high (_data3| (0+32768))
   850     0369  00F9               	movwf	print_string@cadena+1
   851     036A  120A  118A  2419  120A  118A  	fcall	_print_string
   852     036F                     l1197:
   853                           
   854                           ;mainPostLab8.c: 78:     print_string(data4);
   855     036F  300E               	movlw	low (_data4| (0+32768))
   856     0370  00F8               	movwf	print_string@cadena
   857     0371  3082               	movlw	high (_data4| (0+32768))
   858     0372  00F9               	movwf	print_string@cadena+1
   859     0373  120A  118A  2419  120A  118A  	fcall	_print_string
   860     0378                     l1199:	
   861                           ;mainPostLab8.c: 80:     while(ans == 0);
   862                           
   863     0378  1283               	bcf	3,5	;RP0=0, select bank0
   864     0379  1303               	bcf	3,6	;RP1=0, select bank0
   865     037A  083B               	movf	_ans,w
   866     037B  043C               	iorwf	_ans+1,w
   867     037C  1903               	btfsc	3,2
   868     037D  2B7F               	goto	u551
   869     037E  2B80               	goto	u550
   870     037F                     u551:
   871     037F  2B78               	goto	l1199
   872     0380                     u550:
   873     0380                     l1201:
   874                           
   875                           ;mainPostLab8.c: 82:     if (ans == 49){
   876     0380  3031               	movlw	49
   877     0381  063B               	xorwf	_ans,w
   878     0382  043C               	iorwf	_ans+1,w
   879     0383  1D03               	btfss	3,2
   880     0384  2B86               	goto	u561
   881     0385  2B87               	goto	u560
   882     0386                     u561:
   883     0386  2BE1               	goto	l1221
   884     0387                     u560:
   885     0387                     l1203:
   886                           
   887                           ;mainPostLab8.c: 83:         print_string(num1);
   888     0387  304B               	movlw	low (_num1| (0+32768))
   889     0388  00F8               	movwf	print_string@cadena
   890     0389  3082               	movlw	high (_num1| (0+32768))
   891     038A  00F9               	movwf	print_string@cadena+1
   892     038B  120A  118A  2419  120A  118A  	fcall	_print_string
   893     0390                     l1205:
   894                           
   895                           ;mainPostLab8.c: 84:         ADCON0bits.CHS = 0;
   896     0390  30C3               	movlw	-61
   897     0391  1283               	bcf	3,5	;RP0=0, select bank0
   898     0392  1303               	bcf	3,6	;RP1=0, select bank0
   899     0393  059F               	andwf	31,f	;volatile
   900     0394                     l1207:
   901                           
   902                           ;mainPostLab8.c: 85:         ADCON0bits.GO = 1;
   903     0394  149F               	bsf	31,1	;volatile
   904     0395                     l97:	
   905                           ;mainPostLab8.c: 86:         while(ADCON0bits.GO);
   906                           
   907     0395  189F               	btfsc	31,1	;volatile
   908     0396  2B98               	goto	u571
   909     0397  2B99               	goto	u570
   910     0398                     u571:
   911     0398  2B95               	goto	l97
   912     0399                     u570:
   913     0399                     l1209:
   914                           
   915                           ;mainPostLab8.c: 87:         int adc_value_1 = ADRESH;
   916     0399  081E               	movf	30,w	;volatile
   917     039A  00B7               	movwf	??_main
   918     039B  01B8               	clrf	??_main+1
   919     039C  0837               	movf	??_main,w
   920     039D  00B9               	movwf	main@adc_value_1
   921     039E  0838               	movf	??_main+1,w
   922     039F  00BA               	movwf	main@adc_value_1+1
   923                           
   924                           ;mainPostLab8.c: 88:         PORTB = (char) adc_value_1;
   925     03A0  0839               	movf	main@adc_value_1,w
   926     03A1  0086               	movwf	6	;volatile
   927                           
   928                           ;mainPostLab8.c: 89:         _delay((unsigned long)((10)*(1000000/4000.0)));
   929     03A2  3004               	movlw	4
   930     03A3  1283               	bcf	3,5	;RP0=0, select bank0
   931     03A4  1303               	bcf	3,6	;RP1=0, select bank0
   932     03A5  00B8               	movwf	??_main+1
   933     03A6  303D               	movlw	61
   934     03A7  00B7               	movwf	??_main
   935     03A8                     u597:
   936     03A8  0BB7               	decfsz	??_main,f
   937     03A9  2BA8               	goto	u597
   938     03AA  0BB8               	decfsz	??_main+1,f
   939     03AB  2BA8               	goto	u597
   940     03AC                     l1211:
   941                           
   942                           ;mainPostLab8.c: 91:         sprintf(pot, "%d", adc_value_1);
   943     03AC  3053               	movlw	low (STR_1| (0+32768))
   944     03AD  1283               	bcf	3,5	;RP0=0, select bank0
   945     03AE  1303               	bcf	3,6	;RP1=0, select bank0
   946     03AF  00A8               	movwf	sprintf@f
   947     03B0  3082               	movlw	high (STR_1| (0+32768))
   948     03B1  00A9               	movwf	sprintf@f+1
   949     03B2  083A               	movf	main@adc_value_1+1,w
   950     03B3  00AB               	movwf	?_sprintf+3
   951     03B4  0839               	movf	main@adc_value_1,w
   952     03B5  00AA               	movwf	?_sprintf+2
   953     03B6  303D               	movlw	(low (_pot| 0))& (0+255)
   954     03B7  120A  118A  2256  120A  118A  	fcall	_sprintf
   955     03BC                     l1213:
   956                           
   957                           ;mainPostLab8.c: 92:         print_string(data6);
   958     03BC  30D2               	movlw	low (_data6| (0+32768))
   959     03BD  00F8               	movwf	print_string@cadena
   960     03BE  3081               	movlw	high (_data6| (0+32768))
   961     03BF  00F9               	movwf	print_string@cadena+1
   962     03C0  120A  118A  2419  120A  118A  	fcall	_print_string
   963     03C5                     l1215:
   964                           
   965                           ;mainPostLab8.c: 93:         print_string(pot);
   966     03C5  303D               	movlw	(low (_pot| 0))& (0+255)
   967     03C6  00F8               	movwf	print_string@cadena
   968     03C7  3000               	movlw	0
   969     03C8  00F9               	movwf	print_string@cadena+1
   970     03C9  120A  118A  2419  120A  118A  	fcall	_print_string
   971     03CE                     l1217:
   972                           
   973                           ;mainPostLab8.c: 94:         print_string(data7);
   974     03CE  3050               	movlw	low (_data7| (0+32768))
   975     03CF  00F8               	movwf	print_string@cadena
   976     03D0  3082               	movlw	high (_data7| (0+32768))
   977     03D1  00F9               	movwf	print_string@cadena+1
   978     03D2  120A  118A  2419  120A  118A  	fcall	_print_string
   979     03D7                     l1219:
   980                           
   981                           ;mainPostLab8.c: 95:         print_string(data7);
   982     03D7  3050               	movlw	low (_data7| (0+32768))
   983     03D8  00F8               	movwf	print_string@cadena
   984     03D9  3082               	movlw	high (_data7| (0+32768))
   985     03DA  00F9               	movwf	print_string@cadena+1
   986     03DB  120A  118A  2419  120A  118A  	fcall	_print_string
   987                           
   988                           ;mainPostLab8.c: 96:     }
   989     03E0  2C16               	goto	l103
   990     03E1                     l1221:
   991     03E1  3032               	movlw	50
   992     03E2  063B               	xorwf	_ans,w
   993     03E3  043C               	iorwf	_ans+1,w
   994     03E4  1D03               	btfss	3,2
   995     03E5  2BE7               	goto	u581
   996     03E6  2BE8               	goto	u580
   997     03E7                     u581:
   998     03E7  2C04               	goto	l1225
   999     03E8                     u580:
  1000     03E8                     l1223:
  1001                           
  1002                           ;mainPostLab8.c: 98:         print_string(num2);
  1003     03E8  3046               	movlw	low (_num2| (0+32768))
  1004     03E9  00F8               	movwf	print_string@cadena
  1005     03EA  3082               	movlw	high (_num2| (0+32768))
  1006     03EB  00F9               	movwf	print_string@cadena+1
  1007     03EC  120A  118A  2419  120A  118A  	fcall	_print_string
  1008                           
  1009                           ;mainPostLab8.c: 99:         print_string(data);
  1010     03F1  3038               	movlw	low (_data| (0+32768))
  1011     03F2  00F8               	movwf	print_string@cadena
  1012     03F3  3082               	movlw	high (_data| (0+32768))
  1013     03F4  00F9               	movwf	print_string@cadena+1
  1014     03F5  120A  118A  2419  120A  118A  	fcall	_print_string
  1015                           
  1016                           ;mainPostLab8.c: 100:         print_string(data7);
  1017     03FA  3050               	movlw	low (_data7| (0+32768))
  1018     03FB  00F8               	movwf	print_string@cadena
  1019     03FC  3082               	movlw	high (_data7| (0+32768))
  1020     03FD  00F9               	movwf	print_string@cadena+1
  1021     03FE  120A  118A  2419  120A  118A  	fcall	_print_string
  1022                           
  1023                           ;mainPostLab8.c: 101:     }
  1024     0403  2C16               	goto	l103
  1025     0404                     l1225:
  1026                           
  1027                           ;mainPostLab8.c: 103:         print_string(data5);
  1028     0404  30A2               	movlw	low (_data5| (0+32768))
  1029     0405  00F8               	movwf	print_string@cadena
  1030     0406  3081               	movlw	high (_data5| (0+32768))
  1031     0407  00F9               	movwf	print_string@cadena+1
  1032     0408  120A  118A  2419  120A  118A  	fcall	_print_string
  1033                           
  1034                           ;mainPostLab8.c: 104:         print_string(data7);
  1035     040D  3050               	movlw	low (_data7| (0+32768))
  1036     040E  00F8               	movwf	print_string@cadena
  1037     040F  3082               	movlw	high (_data7| (0+32768))
  1038     0410  00F9               	movwf	print_string@cadena+1
  1039     0411  120A  118A  2419  120A  118A  	fcall	_print_string
  1040     0416                     l103:
  1041     0416  120A  118A  280C   	ljmp	start
  1042     0419                     __end_of_main:
  1043                           
  1044                           	psect	text1
  1045     0256                     __ptext1:	
  1046 ;; *************** function _sprintf *****************
  1047 ;; Defined at:
  1048 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  sp              1    wreg     PTR unsigned char 
  1051 ;;		 -> pot(1), 
  1052 ;;  f               2    8[BANK0 ] PTR const unsigned char 
  1053 ;;		 -> STR_1(3), 
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  1056 ;;		 -> pot(1), 
  1057 ;;  tmpval          4    0        struct .
  1058 ;;  val             2   19[BANK0 ] unsigned int 
  1059 ;;  cp              2    0        PTR const unsigned char 
  1060 ;;  len             2    0        unsigned int 
  1061 ;;  c               1   22[BANK0 ] unsigned char 
  1062 ;;  prec            1   18[BANK0 ] char 
  1063 ;;  flag            1   17[BANK0 ] unsigned char 
  1064 ;;  ap              1   16[BANK0 ] PTR void [1]
  1065 ;;		 -> ?_sprintf(2), 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  2    8[BANK0 ] int 
  1068 ;; Registers used:
  1069 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       4       0       0       0
  1076 ;;      Locals:         0       7       0       0       0
  1077 ;;      Temps:          0       4       0       0       0
  1078 ;;      Totals:         0      15       0       0       0
  1079 ;;Total ram usage:       15 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; Hardware stack levels required when called: 2
  1082 ;; This function calls:
  1083 ;;		___lwdiv
  1084 ;;		___lwmod
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090     0256                     _sprintf:	
  1091                           ;psect for function _sprintf
  1092                           
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1096                           ;sprintf@sp stored from wreg
  1097     0256  1283               	bcf	3,5	;RP0=0, select bank0
  1098     0257  1303               	bcf	3,6	;RP1=0, select bank0
  1099     0258  00B5               	movwf	sprintf@sp
  1100     0259                     l1121:
  1101                           
  1102                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1103     0259  302A               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1104     025A  00B0               	movwf	sprintf@ap
  1105                           
  1106                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1107     025B  2B2B               	goto	l1173
  1108     025C                     l1123:
  1109                           
  1110                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1111     025C  3025               	movlw	37
  1112     025D  0636               	xorwf	sprintf@c,w
  1113     025E  1903               	btfsc	3,2
  1114     025F  2A61               	goto	u471
  1115     0260  2A62               	goto	u470
  1116     0261                     u471:
  1117     0261  2A6C               	goto	l1129
  1118     0262                     u470:
  1119     0262                     l1125:
  1120                           
  1121                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1122     0262  0835               	movf	sprintf@sp,w
  1123     0263  0084               	movwf	4
  1124     0264  0836               	movf	sprintf@c,w
  1125     0265  1383               	bcf	3,7	;select IRP bank0
  1126     0266  0080               	movwf	0
  1127     0267                     l1127:
  1128     0267  3001               	movlw	1
  1129     0268  00AC               	movwf	??_sprintf
  1130     0269  082C               	movf	??_sprintf,w
  1131     026A  07B5               	addwf	sprintf@sp,f
  1132                           
  1133                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1134     026B  2B2B               	goto	l1173
  1135     026C                     l1129:
  1136                           
  1137                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1138     026C  01B1               	clrf	sprintf@flag
  1139     026D                     l1133:	
  1140                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1141                           
  1142     026D  0829               	movf	sprintf@f+1,w
  1143     026E  00AD               	movwf	??_sprintf+1
  1144     026F  0828               	movf	sprintf@f,w
  1145     0270  00AC               	movwf	??_sprintf
  1146     0271  0AA8               	incf	sprintf@f,f
  1147     0272  1903               	skipnz
  1148     0273  0AA9               	incf	sprintf@f+1,f
  1149     0274  082D               	movf	??_sprintf+1,w
  1150     0275  00FF               	movwf	btemp+1
  1151     0276  082C               	movf	??_sprintf,w
  1152     0277  0084               	movwf	4
  1153     0278  120A  118A  2100  120A  118A  	fcall	stringtab
  1154     027D  00B6               	movwf	sprintf@c
  1155     027E  00AE               	movwf	??_sprintf+2
  1156     027F  01AF               	clrf	??_sprintf+3
  1157                           
  1158                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1159                           ; Switch size 1, requested type "simple"
  1160                           ; Number of cases is 1, Range of values is 0 to 0
  1161                           ; switch strategies available:
  1162                           ; Name         Instructions Cycles
  1163                           ; simple_byte            4     3 (average)
  1164                           ; direct_byte           11     8 (fixed)
  1165                           ; jumptable            260     6 (fixed)
  1166                           ;	Chosen strategy is simple_byte
  1167     0280  082F               	movf	??_sprintf+3,w
  1168     0281  3A00               	xorlw	0	; case 0
  1169     0282  1903               	skipnz
  1170     0283  2A85               	goto	l1247
  1171     0284  2B2B               	goto	l1173
  1172     0285                     l1247:
  1173                           
  1174                           ; Switch size 1, requested type "simple"
  1175                           ; Number of cases is 3, Range of values is 0 to 105
  1176                           ; switch strategies available:
  1177                           ; Name         Instructions Cycles
  1178                           ; simple_byte           10     6 (average)
  1179                           ; jumptable            260     6 (fixed)
  1180                           ;	Chosen strategy is simple_byte
  1181     0285  082E               	movf	??_sprintf+2,w
  1182     0286  3A00               	xorlw	0	; case 0
  1183     0287  1903               	skipnz
  1184     0288  2B41               	goto	l1175
  1185     0289  3A64               	xorlw	100	; case 100
  1186     028A  1903               	skipnz
  1187     028B  2A90               	goto	l1135
  1188     028C  3A0D               	xorlw	13	; case 105
  1189     028D  1903               	skipnz
  1190     028E  2A90               	goto	l1135
  1191     028F  2B2B               	goto	l1173
  1192     0290                     l1135:
  1193                           
  1194                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1195     0290  0830               	movf	sprintf@ap,w
  1196     0291  0084               	movwf	4
  1197     0292  1383               	bcf	3,7	;select IRP bank0
  1198     0293  0800               	movf	0,w
  1199     0294  00B3               	movwf	sprintf@val
  1200     0295  0A84               	incf	4,f
  1201     0296  0800               	movf	0,w
  1202     0297  00B4               	movwf	sprintf@val+1
  1203     0298                     l1137:
  1204     0298  3002               	movlw	2
  1205     0299  00AC               	movwf	??_sprintf
  1206     029A  082C               	movf	??_sprintf,w
  1207     029B  07B0               	addwf	sprintf@ap,f
  1208     029C                     l1139:
  1209                           
  1210                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1211     029C  1FB4               	btfss	sprintf@val+1,7
  1212     029D  2A9F               	goto	u481
  1213     029E  2AA0               	goto	u480
  1214     029F                     u481:
  1215     029F  2AA9               	goto	l1145
  1216     02A0                     u480:
  1217     02A0                     l1141:
  1218                           
  1219                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1220     02A0  3003               	movlw	3
  1221     02A1  00AC               	movwf	??_sprintf
  1222     02A2  082C               	movf	??_sprintf,w
  1223     02A3  04B1               	iorwf	sprintf@flag,f
  1224     02A4                     l1143:
  1225                           
  1226                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1227     02A4  09B3               	comf	sprintf@val,f
  1228     02A5  09B4               	comf	sprintf@val+1,f
  1229     02A6  0AB3               	incf	sprintf@val,f
  1230     02A7  1903               	skipnz
  1231     02A8  0AB4               	incf	sprintf@val+1,f
  1232     02A9                     l1145:
  1233                           
  1234                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1235     02A9  01B6               	clrf	sprintf@c
  1236     02AA  0AB6               	incf	sprintf@c,f
  1237     02AB                     l1151:
  1238                           
  1239                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1240     02AB  0836               	movf	sprintf@c,w
  1241     02AC  00AC               	movwf	??_sprintf
  1242     02AD  072C               	addwf	??_sprintf,w
  1243     02AE  3E12               	addlw	low (_dpowers| (0+32768))
  1244     02AF  0084               	movwf	4
  1245     02B0  3081               	movlw	high (_dpowers| (0+32768))
  1246     02B1  1803               	skipnc
  1247     02B2  3E01               	addlw	1
  1248     02B3  00FF               	movwf	btemp+1
  1249     02B4  120A  118A  2100  120A  118A  	fcall	stringtab
  1250     02B9  00AD               	movwf	??_sprintf+1
  1251     02BA  120A  118A  2100  120A  118A  	fcall	stringtab
  1252     02BF  00AE               	movwf	??_sprintf+2
  1253     02C0  082E               	movf	??_sprintf+2,w
  1254     02C1  0234               	subwf	sprintf@val+1,w
  1255     02C2  1D03               	skipz
  1256     02C3  2AC6               	goto	u495
  1257     02C4  082D               	movf	??_sprintf+1,w
  1258     02C5  0233               	subwf	sprintf@val,w
  1259     02C6                     u495:
  1260     02C6  1803               	skipnc
  1261     02C7  2AC9               	goto	u491
  1262     02C8  2ACA               	goto	u490
  1263     02C9                     u491:
  1264     02C9  2ACB               	goto	l1155
  1265     02CA                     u490:
  1266     02CA  2AD5               	goto	l1157
  1267     02CB                     l1155:
  1268     02CB  3001               	movlw	1
  1269     02CC  00AC               	movwf	??_sprintf
  1270     02CD  082C               	movf	??_sprintf,w
  1271     02CE  07B6               	addwf	sprintf@c,f
  1272     02CF  3005               	movlw	5
  1273     02D0  0636               	xorwf	sprintf@c,w
  1274     02D1  1D03               	btfss	3,2
  1275     02D2  2AD4               	goto	u501
  1276     02D3  2AD5               	goto	u500
  1277     02D4                     u501:
  1278     02D4  2AAB               	goto	l1151
  1279     02D5                     u500:
  1280     02D5                     l1157:
  1281                           
  1282                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1283     02D5  0831               	movf	sprintf@flag,w
  1284     02D6  3903               	andlw	3
  1285     02D7  1903               	btfsc	3,2
  1286     02D8  2ADA               	goto	u511
  1287     02D9  2ADB               	goto	u510
  1288     02DA                     u511:
  1289     02DA  2AE4               	goto	l1163
  1290     02DB                     u510:
  1291     02DB                     l1159:
  1292                           
  1293                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1294     02DB  0835               	movf	sprintf@sp,w
  1295     02DC  0084               	movwf	4
  1296     02DD  302D               	movlw	45
  1297     02DE  1383               	bcf	3,7	;select IRP bank0
  1298     02DF  0080               	movwf	0
  1299     02E0                     l1161:
  1300     02E0  3001               	movlw	1
  1301     02E1  00AC               	movwf	??_sprintf
  1302     02E2  082C               	movf	??_sprintf,w
  1303     02E3  07B5               	addwf	sprintf@sp,f
  1304     02E4                     l1163:
  1305                           
  1306                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1307     02E4  0836               	movf	sprintf@c,w
  1308     02E5  00B2               	movwf	sprintf@prec
  1309                           
  1310                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1311     02E6  2B22               	goto	l1171
  1312     02E7                     l1165:
  1313                           
  1314                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1315     02E7  300A               	movlw	10
  1316     02E8  00A3               	movwf	___lwmod@divisor
  1317     02E9  3000               	movlw	0
  1318     02EA  00A4               	movwf	___lwmod@divisor+1
  1319     02EB  0832               	movf	sprintf@prec,w
  1320     02EC  00AC               	movwf	??_sprintf
  1321     02ED  072C               	addwf	??_sprintf,w
  1322     02EE  3E12               	addlw	low (_dpowers| (0+32768))
  1323     02EF  0084               	movwf	4
  1324     02F0  3081               	movlw	high (_dpowers| (0+32768))
  1325     02F1  1803               	skipnc
  1326     02F2  3E01               	addlw	1
  1327     02F3  00FF               	movwf	btemp+1
  1328     02F4  120A  118A  2100  120A  118A  	fcall	stringtab
  1329     02F9  00F4               	movwf	___lwdiv@divisor
  1330     02FA  120A  118A  2100  120A  118A  	fcall	stringtab
  1331     02FF  00F5               	movwf	___lwdiv@divisor+1
  1332     0300  0834               	movf	sprintf@val+1,w
  1333     0301  00F7               	movwf	___lwdiv@dividend+1
  1334     0302  0833               	movf	sprintf@val,w
  1335     0303  00F6               	movwf	___lwdiv@dividend
  1336     0304  120A  118A  24BD  120A  118A  	fcall	___lwdiv
  1337     0309  0875               	movf	?___lwdiv+1,w
  1338     030A  1283               	bcf	3,5	;RP0=0, select bank0
  1339     030B  1303               	bcf	3,6	;RP1=0, select bank0
  1340     030C  00A6               	movwf	___lwmod@dividend+1
  1341     030D  0874               	movf	?___lwdiv,w
  1342     030E  00A5               	movwf	___lwmod@dividend
  1343     030F  120A  118A  2503  120A  118A  	fcall	___lwmod
  1344     0314  1283               	bcf	3,5	;RP0=0, select bank0
  1345     0315  1303               	bcf	3,6	;RP1=0, select bank0
  1346     0316  0823               	movf	?___lwmod,w
  1347     0317  3E30               	addlw	48
  1348     0318  00B6               	movwf	sprintf@c
  1349     0319                     l1167:
  1350                           
  1351                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1352     0319  0835               	movf	sprintf@sp,w
  1353     031A  0084               	movwf	4
  1354     031B  0836               	movf	sprintf@c,w
  1355     031C  1383               	bcf	3,7	;select IRP bank0
  1356     031D  0080               	movwf	0
  1357     031E                     l1169:
  1358     031E  3001               	movlw	1
  1359     031F  00AC               	movwf	??_sprintf
  1360     0320  082C               	movf	??_sprintf,w
  1361     0321  07B5               	addwf	sprintf@sp,f
  1362     0322                     l1171:
  1363                           
  1364                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1365     0322  30FF               	movlw	255
  1366     0323  00AC               	movwf	??_sprintf
  1367     0324  082C               	movf	??_sprintf,w
  1368     0325  07B2               	addwf	sprintf@prec,f
  1369     0326  0A32               	incf	sprintf@prec,w
  1370     0327  1D03               	btfss	3,2
  1371     0328  2B2A               	goto	u521
  1372     0329  2B2B               	goto	u520
  1373     032A                     u521:
  1374     032A  2AE7               	goto	l1165
  1375     032B                     u520:
  1376     032B                     l1173:
  1377                           
